year,round_number,home_team,away_team,model,predicted_home_margin,home_margin,predicted_home_win,home_win,draw,tip_point
2010,1,Richmond,Carlton,oddsmakers,-16.5,-56.0,0,0,0,1
2010,1,Geelong,Essendon,oddsmakers,28.5,31.0,1,1,0,1
2010,1,Sydney,St Kilda,oddsmakers,-14.5,-8.0,0,0,0,1
2010,1,Brisbane,West Coast,oddsmakers,21.5,32.0,1,1,0,1
2010,1,Melbourne,Hawthorn,oddsmakers,-31.5,-56.0,0,0,0,1
2010,1,Port Adelaide,North Melbourne,oddsmakers,16.5,14.0,1,1,0,1
2010,1,Fremantle,Adelaide,oddsmakers,-1.5,56.0,0,1,0,0
2010,1,Western Bulldogs,Collingwood,oddsmakers,8.5,-36.0,1,0,0,0
2010,2,Brisbane,Carlton,oddsmakers,19.5,19.0,1,1,0,1
2010,2,West Coast,Port Adelaide,oddsmakers,10.5,-3.0,1,0,0,0
2010,2,St Kilda,North Melbourne,oddsmakers,34.5,104.0,1,1,0,1
2010,2,Collingwood,Melbourne,oddsmakers,46.5,1.0,1,1,0,1
2010,2,Adelaide,Sydney,oddsmakers,12.5,-43.0,1,0,0,0
2010,2,Essendon,Fremantle,oddsmakers,16.5,-44.0,1,0,0,0
2010,2,Richmond,Western Bulldogs,oddsmakers,-46.5,-72.0,0,0,0,1
2010,2,Hawthorn,Geelong,oddsmakers,-12.5,-9.0,0,0,0,1
2010,3,St Kilda,Collingwood,oddsmakers,20.5,28.0,1,1,0,1
2010,3,Port Adelaide,Brisbane,oddsmakers,-0.0,-27.0,1,0,0,0
2010,3,North Melbourne,West Coast,oddsmakers,1.5,25.0,1,1,0,1
2010,3,Carlton,Essendon,oddsmakers,15.5,-20.0,1,0,0,0
2010,3,Sydney,Richmond,oddsmakers,41.5,55.0,1,1,0,1
2010,3,Fremantle,Geelong,oddsmakers,-9.5,7.0,0,1,0,0
2010,3,Western Bulldogs,Hawthorn,oddsmakers,14.5,16.0,1,1,0,1
2010,3,Melbourne,Adelaide,oddsmakers,-13.5,16.0,0,1,0,0
2010,4,West Coast,Essendon,oddsmakers,10.5,23.0,1,1,0,1
2010,4,Adelaide,Carlton,oddsmakers,2.5,-48.0,1,0,0,0
2010,4,North Melbourne,Sydney,oddsmakers,-13.5,-40.0,0,0,0,1
2010,4,Brisbane,Western Bulldogs,oddsmakers,-4.5,22.0,0,1,0,0
2010,4,Collingwood,Hawthorn,oddsmakers,8.5,64.0,1,1,0,1
2010,4,St Kilda,Fremantle,oddsmakers,22.5,15.0,1,1,0,1
2010,4,Geelong,Port Adelaide,oddsmakers,38.5,95.0,1,1,0,1
2010,4,Richmond,Melbourne,oddsmakers,-22.5,-55.0,0,0,0,1
2010,5,Western Bulldogs,Adelaide,oddsmakers,40.5,49.0,1,1,0,1
2010,5,Port Adelaide,St Kilda,oddsmakers,-21.5,10.0,0,1,0,0
2010,5,Melbourne,Brisbane,oddsmakers,-21.5,50.0,0,1,0,0
2010,5,Sydney,West Coast,oddsmakers,32.5,52.0,1,1,0,1
2010,5,Fremantle,Richmond,oddsmakers,50.5,39.0,1,1,0,1
2010,5,Collingwood,Essendon,oddsmakers,23.5,65.0,1,1,0,1
2010,5,Hawthorn,North Melbourne,oddsmakers,20.5,-12.0,1,0,0,0
2010,5,Carlton,Geelong,oddsmakers,-29.5,36.0,0,1,0,0
2010,6,Western Bulldogs,St Kilda,oddsmakers,4.5,-3.0,1,0,0,0
2010,6,Adelaide,Port Adelaide,oddsmakers,-12.5,-23.0,0,0,0,1
2010,6,North Melbourne,Melbourne,oddsmakers,-3.5,26.0,0,1,0,0
2010,6,Essendon,Hawthorn,oddsmakers,-14.5,43.0,0,1,0,0
2010,6,Sydney,Brisbane,oddsmakers,12.5,20.0,1,1,0,1
2010,6,West Coast,Fremantle,oddsmakers,-17.5,-38.0,0,0,0,1
2010,6,Geelong,Richmond,oddsmakers,60.5,108.0,1,1,0,1
2010,6,Carlton,Collingwood,oddsmakers,-13.5,-53.0,0,0,0,1
2010,7,Melbourne,Western Bulldogs,oddsmakers,-26.5,-4.0,0,0,0,1
2010,7,West Coast,Hawthorn,oddsmakers,12.5,8.0,1,1,0,1
2010,7,Essendon,Port Adelaide,oddsmakers,4.5,-3.0,1,0,0,0
2010,7,Brisbane,Fremantle,oddsmakers,14.5,-13.0,1,0,0,0
2010,7,Collingwood,North Melbourne,oddsmakers,30.5,66.0,1,1,0,1
2010,7,Adelaide,Richmond,oddsmakers,29.5,50.0,1,1,0,1
2010,7,Geelong,Sydney,oddsmakers,23.5,67.0,1,1,0,1
2010,7,St Kilda,Carlton,oddsmakers,16.5,-61.0,1,0,0,0
2010,8,Fremantle,Collingwood,oddsmakers,-3.5,-36.0,0,0,0,1
2010,8,North Melbourne,Adelaide,oddsmakers,9.5,9.0,1,1,0,1
2010,8,Brisbane,Geelong,oddsmakers,-20.5,-81.0,0,0,0,1
